frame,cumulative_responded_observed,cumulative_responded_fitted
0.0,1.0,2.06804103979224
1.0,1.0,2.0864374693542915
2.0,1.0,2.104996771649686
3.0,1.0,2.1237203748375424
4.0,1.0,2.1426097193526923
5.0,1.0,2.1616662580067763
6.0,1.0,2.1808914560900816
7.0,1.0,2.2002867914741437
8.0,2.0,2.219853754715098
9.0,2.0,2.2395938491578073
10.0,2.0,2.259508591040756
11.0,2.0,2.2795995096017063
12.0,2.0,2.2998681471841476
13.0,3.0,2.3203160593445133
14.0,3.0,2.3409448149601984
15.0,3.0,2.3617559963383425
16.0,3.0,2.382751199325428
17.0,3.0,2.4039320334176724
18.0,3.0,2.425300121872202
19.0,3.0,2.446857101819057
20.0,3.0,2.468604624373988
21.0,3.0,2.4905443547520796
22.0,3.0,2.512677972382168
23.0,3.0,2.5350071710221056
24.0,3.0,2.5575336588748385
25.0,3.0,2.5802591587053043
26.0,3.0,2.6031854079581773
27.0,3.0,2.626314158876438
28.0,3.0,2.6496471786207967
29.0,3.0,2.673186249389938
30.0,3.0,2.696933168541635
31.0,4.0,2.7208897487146997
32.0,4.0,2.7450578179518055
33.0,4.0,2.769439219823138
34.0,4.0,2.7940358135509364
35.0,5.0,2.818849474134895
36.0,5.0,2.843882092478413
37.0,5.0,2.8691355755157417
38.0,5.0,2.8946118463400006
39.0,5.0,2.920312844332058
40.0,5.0,2.9462405252903143
41.0,5.0,2.972396861561356
42.0,5.0,2.9987838421715165
43.0,5.0,3.0254034729593013
44.0,5.0,3.052257776708735
45.0,5.0,3.079348793283593
46.0,5.0,3.106678579762544
47.0,5.0,3.1342492105751805
48.0,5.0,3.1620627776389716
49.0,5.0,3.190121390497131
50.0,5.0,3.2184271764573724
51.0,5.0,3.2469822807316087
52.0,5.0,3.2757888665765487
53.0,5.0,3.304849115435243
54.0,5.0,3.33416522707951
55.0,5.0,3.3637394197533252
56.0,5.0,3.3935739303171375
57.0,5.0,3.4236710143930833
58.0,5.0,3.4540329465111705
59.0,5.0,3.48466202025638
60.0,5.0,3.515560548416714
61.0,5.0,3.546730863132166
62.0,5.0,3.57817531604465
63.0,5.0,3.6098962784488764
64.0,6.0,3.641896141444145
65.0,6.0,3.6741773160871167
66.0,6.0,3.7067422335455107
67.0,6.0,3.739593345252777
68.0,6.0,3.772733123063682
69.0,6.0,3.8061640594108797
70.0,6.0,3.839888667462419
71.0,6.0,3.8739094812802244
72.0,6.0,3.9082290559795005
73.0,6.0,3.9428499678891153
74.0,6.0,3.977774814712952
75.0,6.0,4.013006215692179
76.0,6.0,4.048546811768512
77.0,6.0,4.084399265748436
78.0,6.0,4.120566262468351
79.0,6.0,4.157050508960713
80.0,6.0,4.193854734621109
81.0,6.0,4.230981691376326
82.0,6.0,4.2684341538533195
83.0,7.0,4.306214919549197
84.0,8.0,4.344326809002121
85.0,8.0,4.382772665963197
86.0,8.0,4.421555357569286
87.0,8.0,4.460677774516788
88.0,8.0,4.500142831236399
89.0,8.0,4.539953466068766
90.0,8.0,4.58011264144114
91.0,8.0,4.62062334404497
92.0,8.0,4.661488585014417
93.0,8.0,4.702711400105831
94.0,8.0,4.744294849878179
95.0,8.0,4.786242019874398
96.0,8.0,4.828556020803679
97.0,8.0,4.8712399887246995
98.0,8.0,4.91429708522978
99.0,8.0,4.9577304976299805
100.0,8.0,5.001543439141086
101.0,8.0,5.045739149070547
102.0,8.0,5.09032089300534
103.0,8.0,5.135291963000693
104.0,8.0,5.180655677769772
105.0,8.0,5.226415382874252
106.0,8.0,5.2725744509157675
107.0,8.0,5.319136281728279
108.0,8.0,5.366104302571323
109.0,8.0,5.413481968324147
110.0,8.0,5.4612727616807
111.0,8.0,5.509480193345516
112.0,8.0,5.558107802230456
113.0,8.0,5.607159155652317
114.0,8.0,5.656637849531251
